Language ISO	Territory ISO	LanguageFormedInThisRegion	TimeLanguageAntecedentsEstablishedBefore1500
hun	SK		
pol	SK		
rmc	SK		
rom	SK	0	1
rsk	SK		
rue	SK		
slk	SK		
svk	SK		
ukr	SK		
bmf	SL		
bun	SL		
buy	SL		
eng	SL	0	0
ful	SL		
knk	SL		
kno	SL		
kri	SL		
lia	SL		
lok	SL		
men	SL		
sgx	SL		
tem	SL		
epo	SM	0	0
ita	SM		
ara	SN	0	1
bab	SN		
bam	SN		
bcb	SN		
bcz	SN		
bda	SN		
bjt	SN		
bqj	SN		
bsc	SN		
cae	SN		
cou	SN		
csk	SN		
cwt	SN		
dyo	SN		
fap	SN		
fra	SN		
fuc	SN		
ful	SN		
gsl	SN		
hhr	SN		
jad	SN		
knf	SN		
krx	SN		
lebu1234	SN		
man	SN		
mey	SN	1	1
mfv	SN		
mlo	SN		
mlq	SN		
mnk	SN		
ndv	SN		
pbp	SN		
sav	SN		
snf	SN		
snk	SN		
srr	SN		
tnr	SN		
wol	SN	1	1
yal	SN		
ara	SO	0	1
bnl	SO	1	1
dbr	SO	1	1
gex	SO	1	1
jii	SO	1	1
orm	SO	1	1
som	SO	1	1
swa	SO	0	1
tqq	SO	1	1
xma	SO		
ymm	SO	1	1
ako	SR		
arw	SR	1	1
djk	SR		
fra	SR		
hmn	SR		
hnj	SR		
hns	SR		
jvn	SR		
kww	SR		
njt	SR		
nld	SR		
sik	SR		
srm	SR		
srn	SR		
tri	SR		
way	SR		
zho	SR	0	0
ach	SS		
aja	SS		
ara	SS	0	0
atu	SS		
avu	SS		
bdh	SS		
bdj	SS		
bex	SS		
bfa	SS		
blm	SS		
bot	SS		
bvi	SS		
bxb	SS		
ddd	SS		
dib	SS		
did	SS		
dik	SS		
din	SS		
dip	SS		
diw	SS		
dks	SS		
eng	SS	0	0
fer	SS		
gbn	SS		
hom	SS		
idr	SS		
imt	SS		
kbo	SS		
koe	SS		
krs	SS		
lgo	SS		
lkr	SS		
lky	SS		
loh	SS		
lot	SS		
lpx	SS		
lqr	SS		
lul	SS		
lwo	SS		
mfz	SS		
mgc	SS		
mgd	SS		
mqu	SS		
muh	SS		
mur	SS		
mwu	SS		
myj	SS		
ndz	SS		
njl	SS		
nus	SS		
nwm	SS		
oie	SS		
pga	SS	1	1
shk	SS		
tex	SS		
tgy	SS		
thu	SS		
toq	SS		
ukv	SS		
xel	SS		
aoa	ST		
cri	ST		
fra	ST		
por	ST		
pre	ST		
ase	SV	0	0
ccr	SV		
csr	SV		
esn	SV		
len	SV		
ppl	SV		
spa	SV	0	0
eng	SX	0	0
nld	SX		
spa	SX	0	0
vic	SX		
amw	SY	1	1
apc	SY	1	1
ara	SY	0	1
arc	SY	1	1
ayp	SY	1	1
fra	SY		
hye	SY		
kmr	SY		
kur	SY		
lhs	SY	1	1
oar	SY	1	1
syc	SY	1	1
syr	SY	1	1
tru	SY	1	1
uga	SY	1	1
xeb	SY	1	1
xhu	SY		
eng	SZ	0	0
ssw	SZ		
tso	SZ		
zul	SZ		
eng	TA	0	0
eng	TC	0	0
tch	TC		
amj	TD		
ara	TD	0	1
arb	TD	0	1
bbz	TD		
bdm	TD	1	1
bdo	TD		
bes	TD		
bid	TD	1	1
bjv	TD		
bmi	TD		
bso	TD		
btf	TD	1	1
bub	TD		
bva	TD	1	1
bvf	TD	1	1
bvo	TD		
bxv	TD		
cds	TD		
ckq	TD	1	1
daa	TD	1	1
dai	TD		
dau	TD		
djc	TD		
dsi	TD		
dzg	TD		
fgr	TD		
fni	TD		
fra	TD		
fub	TD		
fui	TD		
ful	TD		
gab	TD	1	1
gdk	TD	1	1
gdm	TD		
gid	TD	1	1
glc	TD		
glj	TD		
glu	TD		
goy	TD		
gqr	TD		
gvl	TD		
hau	TD	0	1
hed	TD	1	1
hor	TD		
jeu	TD	1	1
jyy	TD		
kau	TD		
kbl	TD		
ker	TD	1	1
kia	TD		
kie	TD		
klf	TD		
knc	TD		
kou	TD		
kqp	TD	1	1
ksp	TD		
kth	TD		
kvf	TD	1	1
kvi	TD	1	1
kwg	TD		
kwv	TD		
kxj	TD		
kyq	TD		
lap	TD		
lln	TD	1	1
lme	TD	1	1
mcn	TD	1	1
mcw	TD	1	1
mde	TD		
mdg	TD		
mes	TD	1	1
mgb	TD		
mge	TD		
mje	TD	1	1
mlj	TD	1	1
mls	TD		
mmy	TD	1	1
mne	TD		
mou	TD	1	1
moz	TD	1	1
mpg	TD	1	1
mpk	TD	1	1
mse	TD	1	1
mua	TD		
mub	TD	1	1
mug	TD	1	1
muj	TD	1	1
mvh	TD	1	1
mvu	TD		
mwm	TD		
myb	TD		
ndm	TD	1	1
nie	TD		
nmc	TD		
nnc	TD	1	1
nnn	TD	1	1
noy	TD		
nzy	TD		
rou	TD		
saa	TD	1	1
sba	TD		
sbj	TD		
shu	TD	1	1
sjg	TD		
sok	TD	1	1
sor	TD	1	1
swy	TD	1	1
sys	TD		
tax	TD	1	1
tma	TD		
tmc	TD	1	1
tng	TD	1	1
trj	TD	1	1
tug	TD		
tui	TD		
tuq	TD		
ubi	TD	1	1
vkj	TD		
xuo	TD		
zag	TD		
zim	TD	1	1
zna	TD		
zrn	TD	1	1
fra	TF		
ade	TG		
adq	TG		
ahl	TG		
aks	TG		
ayg	TG		
blo	TG		
bqg	TG		
bud	TG		
ewe	TG		
fra	TG		
gej	TG		
gng	TG		
ife	TG		
kbp	TG		
kdh	TG		
kef	TG		
keu	TG		
kpo	TG		
las	TG		
mfq	TG		
nmz	TG		
wci	TG		
wud	TG		
ahk	TH		
bfk	TH		
brv	TH	1	1
bzi	TH		
cbn	TH	1	1
cog	TH	1	1
csd	TH		
eng	TH	0	0
fra	TH		
hmn	TH		
hnj	TH		
jpn	TH		
kdt	TH	1	1
kjg	TH	0	1
kjt	TH		
ksw	TH		
kxm	TH	1	1
lao	TH		
lcp	TH	1	1
lhu	TH		
lis	TH		
lwl	TH	1	1
meo	TH		
mfa	TH		
mkm	TH		
mnw	TH	1	1
mpz	TH		
mra	TH	1	1
msa	TH		
mya	TH		
nod	TH		
nyl	TH	1	1
nyw	TH		
pht	TH		
phu	TH		
pli	TH		
prt	TH	1	1
pww	TH		
scq	TH	1	1
shn	TH		
shy	TH	0	0
skb	TH		
soa	TH		
sou	TH		
tha	TH	1	1
thm	TH	1	1
tnz	TH	1	1
tsq	TH		
tts	TH	1	1
ugo	TH		
urk	TH		
yao	TH		
yno	TH		
yoy	TH		
zho	TH	0	0
zlm	TH		
abh	TJ	1	1
ara	TJ	0	1
fas	TJ	0	1
kir	TJ	1	1
paq	TJ		
rus	TJ	0	0
sgh	TJ		
tgk	TJ	1	1
uzb	TJ	1	1
yah	TJ		
yai	TJ		
eng	TK	0	0
gil	TK	0	0
smo	TK		
tkl	TK		
tvl	TK		
adb	TL		
aoz	TL	1	1
bfn	TL		
bkx	TL	1	1
ddg	TL		
gal	TL	1	1
hbu	TL	1	1
idt	TL		
ilu	TL		
kem	TL		
krd	TL		
lka	TL		
llg	TL		
lva	TL		
mgm	TL		
mjb	TL		
mkz	TL		
nil	TL		
nxa	TL		
por	TL		
tdt	TL		
tet	TL		
tkd	TL		
tvy	TL		
wlh	TL		
wmh	TL		
chg	TM	1	1
kaa	TM	1	1
kur	TM		
rus	TM	0	0
tuk	TM	1	1
uzb	TM	1	1
aeb	TN	1	1
ara	TN	0	1
arb	TN	0	1
fra	TN		
jbn	TN	1	1
nxm	TN		
pml	TN		
sds	TN	1	1
shy	TN	1	1
tse	TN		
xpu	TN	1	1
eng	TO	0	0
nkp	TO		
num	TO		
ton	TO		
abk	TR	0	0
ady	TR		
apc	TR	1	1
ara	TR	0	1
ayp	TR	1	1
aze	TR	1	1
bgx	TR	1	1
bul	TR		
diq	TR		
dsz	TR		
ell	TR		
eng	TR	0	0
hit	TR		
hlu	TR		
hrt	TR	1	1
htx	TR		
hye	TR		
imy	TR		
kaa	TR	0	1
kat	TR		
kaz	TR	0	1
kbd	TR		
kir	TR	0	1
kiu	TR		
kmr	TR		
kur	TR		
lzz	TR		
nei	TR		
oht	TR		
ota	TR	1	1
plq	TR		
pnt	TR		
sqi	TR		
srp	TR		
syc	TR	1	1
tru	TR	1	1
tsm	TR		
tur	TR	1	1
txh	TR		
uby	TR		
uzb	TR	0	0
xcr	TR		
xga	TR		
xht	TR		
xlc	TR		
xld	TR		
xpg	TR		
xps	TR		
xsd	TR		
xur	TR		
yms	TR		
zsk	TR		
zza	TR		
eng	TT	0	0
lst	TT		
spa	TT	0	0
tgh	TT		
trf	TT		
eng	TV	0	0
tvl	TV		
ami	TW	1	1
bnn	TW	1	1
byq	TW	1	1
bzg	TW	1	1
ckv	TW	1	1
cmn	TW	0	0
dru	TW	1	1
fos	TW	1	1
hak	TW		
kae	TW		
nan	TW	0	0
ppu	TW		
pwn	TW		
pyu	TW		
pzh	TW		
ssf	TW		
sxr	TW		
szy	TW		
tao	TW		
tay	TW		
trv	TW		
tss	TW		
tsu	TW		
tvx	TW		
uon	TW		
xnb	TW		
xsy	TW		
ycr	TW		
zho	TW	0	0
aas	TZ	1	1
asa	TZ	1	1
bdp	TZ		
bds	TZ	1	1
bez	TZ		
bou	TZ		
ccl	TZ	1	1
cwa	TZ		
cwe	TZ		
dhs	TZ		
dig	TZ		
dne	TZ		
doe	TZ		
egm	TZ		
eng	TZ	0	0
fip	TZ		
gmx	TZ		
gog	TZ		
gow	TZ	1	1
guj	TZ		
gwe	TZ		
han	TZ		
haq	TZ		
hay	TZ		
heh	TZ		
hka	TZ		
hts	TZ		
ikz	TZ		
irk	TZ	1	1
isn	TZ		
jit	TZ		
jmc	TZ		
kcu	TZ		
kcz	TZ		
kdc	TZ		
kde	TZ		
ked	TZ		
kiv	TZ		
kiz	TZ		
kki	TZ		
kqh	TZ		
ksb	TZ		
kuj	TZ		
kya	TZ		
lag	TZ		
luo	TZ		
mas	TZ		
mgh	TZ		
mgq	TZ		
mgs	TZ		
mgv	TZ		
mgw	TZ		
mgy	TZ		
mgz	TZ		
mhd	TZ		
mjh	TZ		
mpa	TZ		
mvw	TZ		
mwe	TZ		
mwn	TZ		
ndg	TZ		
ndh	TZ		
ndj	TZ		
ngp	TZ		
ngq	TZ		
nih	TZ		
nim	TZ		
njd	TZ		
nkt	TZ		
nnq	TZ		
now	TZ		
nsg	TZ		
ntk	TZ		
nww	TZ		
nxi	TZ		
nym	TZ		
nyy	TZ		
old	TZ		
pbr	TZ		
piw	TZ		
poy	TZ		
reg	TZ		
rim	TZ		
rnw	TZ		
rof	TZ		
ruf	TZ		
rui	TZ		
rwk	TZ		
rwl	TZ		
sad	TZ		
sbk	TZ		
sbm	TZ		
sbp	TZ		
seg	TZ		
soz	TZ		
ssc	TZ		
suj	TZ		
suk	TZ		
suw	TZ		
swa	TZ	1	1
swh	TZ	1	1
tcc	TZ		
tny	TZ		
tza	TZ		
vid	TZ		
vin	TZ		
vun	TZ		
wbh	TZ		
wbi	TZ		
wbj	TZ	1	1
wka	TZ	1	1
wtb	TZ		
wun	TZ		
xnj	TZ		
xsj	TZ		
yao	TZ		
ymk	TZ		
zaj	TZ		
zak	TZ		
zga	TZ		
zin	TZ		
ziw	TZ		
bel	UA		
bul	UA		
crh	UA	1	1
deu	UA		
ell	UA		
fra	UA		
gag	UA	1	1
got	UA		
heb	UA	0	1
hun	UA		
hye	UA		
jct	UA	1	1
kdr	UA	1	1
pol	UA		
rom	UA	0	1
ron	UA	0	1
rue	UA		
rus	UA	0	1
slk	UA		
tat	UA	0	1
tur	UA	0	1
ukl	UA		
ukr	UA	1	1
uum	UA	1	1
xpc	UA	1	1
ydd	UA		
yid	UA		
ach	UG		
adh	UG		
cgg	UG		
eng	UG	0	0
gwr	UG		
hin	UG		
ikx	UG		
kcn	UG	1	1
kdi	UG		
kdj	UG		
keo	UG		
kin	UG		
kln	UG		
koo	UG		
kpz	UG		
laj	UG		
lgg	UG		
lke	UG		
lsm	UG		
lth	UG		
luc	UG		
lug	UG		
luy	UG		
mhi	UG		
myx	UG		
ndp	UG		
nuj	UG		
nyn	UG		
nyo	UG		
nyp	UG		
rub	UG		
ruc	UG		
rwm	UG		
snm	UG		
spy	UG		
swa	UG	0	0
teo	UG		
teu	UG		
tlj	UG		
ttj	UG		
ugn	UG		
xog	UG		
eng	UM	0	0
aaq	US	1	1
abe	US		
ace	US	0	0
acv	US		
aes	US	1	1
afr	US	0	0
aht	US		
aii	US	0	0
aka	US	0	0
akz	US		
ale	US		
alq	US		
amh	US	0	0
apj	US		
apk	US		
apl	US		
apm	US		
apw	US		
aqp	US	1	1
ara	US	0	0
ari	US	1	1
arn	US	0	0
arp	US	1	1
arw	US	0	0
ase	US	1	0
ask	US		
asm	US		
ats	US		
atw	US		
aym	US		
aze	US	0	0
bal	US		
bam	US		
ban	US	0	0
bel	US		
ben	US		
bho	US		
bik	US	0	0
bla	US		
bll	US		
bod	US		
boi	US		
bos	US		
bre	US		
bsk	US		
bul	US		
cad	US		
cal	US	0	0
cat	US		
cay	US		
cea	US		
ceb	US	0	0
ces	US		
cha	US	0	0
chb	US		
chc	US		
chh	US		
chk	US	0	0
chl	US		
chn	US		
cho	US		
chr	US		
chy	US		
cic	US		
cid	US		
ciw	US		
cja	US	0	0
cjh	US		
cku	US		
cld	US	0	0
clm	US		
cmm	US		
cmn	US		
coc	US		
col	US		
com	US		
coq	US		
cow	US		
crd	US		
cre	US		
crg	US		
cro	US		
crr	US		
crz	US		
csi	US		
csm	US		
css	US		
cst	US		
csz	US		
ctc	US		
ctm	US		
cup	US		
cym	US		
dak	US		
dan	US		
del	US		
dep	US		
deu	US		
dih	US		
ell	US		
ems	US		
eng	US	0	0
epo	US	0	0
esi	US		
esk	US		
esq	US		
ess	US		
est	US		
esu	US		
etc	US		
eus	US		
eya	US		
fao	US		
fas	US	0	0
fij	US	0	0
fil	US	0	0
fin	US		
fla	US		
fra	US		
frc	US		
fry	US		
ful	US		
gaa	US		
gce	US		
gej	US		
gil	US	0	0
gla	US		
gle	US		
gon	US		
grn	US		
gsw	US		
guj	US		
gul	US		
gur	US		
gwi	US		
haa	US		
hai	US		
hak	US		
hat	US		
hau	US	0	0
haw	US	1	1
hbs	US		
heb	US	0	0
hid	US		
hin	US		
hmn	US		
hnj	US		
hoi	US		
hop	US		
hps	US		
hrv	US		
hsb	US		
hsn	US		
hun	US		
hup	US		
hwc	US		
hye	US		
hyw	US		
ibo	US		
ido	US	0	0
ilo	US		
iml	US		
ina	US	1	1
ind	US		
ing	US		
inz	US		
iow	US		
ipk	US		
isl	US		
ita	US		
ium	US		
jam	US		
jav	US		
jbo	US	1	1
jpn	US		
kaa	US	0	0
kac	US		
kan	US		
kas	US		
kau	US		
kaz	US	0	0
kea	US		
kee	US		
khm	US	0	0
kic	US		
kii	US		
kio	US		
kir	US	0	0
kjb	US		
kjq	US		
kju	US		
kla	US		
kok	US		
kor	US		
kos	US		
koy	US		
krb	US		
krc	US	0	0
kri	US		
ksk	US		
ksw	US		
ktw	US		
kur	US		
kut	US		
kuu	US		
kwk	US		
kyh	US		
kyl	US		
lad	US		
lah	US		
lao	US		
lav	US		
lit	US		
lkt	US		
lmw	US		
lmz	US		
lou	US		
ltz	US		
lug	US		
lui	US		
lus	US		
lut	US		
mah	US		
mal	US		
mar	US		
mbe	US		
mdd	US		
mez	US		
mfz	US		
mhm	US		
mhq	US		
mia	US		
mic	US		
mik	US		
min	US		
miq	US		
mjd	US		
mjy	US		
mkd	US		
mkj	US		
mkq	US		
mlg	US		
mmm	US		
mnr	US		
mod	US		
moh	US		
mon	US		
mov	US		
mrc	US		
mre	US		
mri	US		
mrl	US		
mrq	US		
msa	US		
mus	US		
mvb	US		
mww	US		
mya	US		
myh	US		
nan	US		
nau	US		
nav	US		
ncz	US		
nep	US		
nez	US		
niu	US		
nkr	US		
nld	US		
nmu	US		
nnt	US		
nok	US		
nol	US		
nor	US		
nrt	US		
nsq	US		
nsz	US		
ntw	US		
nuk	US		
nwa	US		
nwy	US		
obi	US		
ofo	US		
oji	US		
oka	US		
oma	US		
one	US		
ono	US		
ood	US		
ori	US		
orm	US	0	0
osa	US		
oss	US		
otw	US		
pag	US		
pam	US		
pan	US		
pao	US		
pap	US		
par	US		
pau	US		
paw	US		
pdc	US		
peb	US		
pef	US		
pej	US		
peq	US		
pes	US		
pia	US		
pie	US		
pif	US		
pim	US		
pmw	US		
pol	US		
pom	US		
pon	US		
poo	US		
por	US		
pot	US		
pqm	US		
prs	US		
psd	US		
psy	US		
pus	US		
puy	US		
pwi	US		
qua	US		
que	US		
qui	US		
qun	US		
qwt	US		
qyp	US		
raj	US		
rar	US		
roh	US		
rom	US	0	0
ron	US	0	0
rus	US	0	0
sac	US		
see	US		
ser	US		
shh	US		
shs	US		
sht	US		
sin	US		
sis	US		
sjw	US		
ska	US		
skd	US		
slh	US		
slk	US		
sln	US		
slv	US		
sme	US		
smo	US		
sna	US		
snd	US		
sno	US		
som	US	0	0
spa	US	0	0
spo	US		
sqi	US		
sqn	US		
srm	US		
srp	US		
sun	US		
swa	US	0	0
swe	US		
sxk	US		
syr	US	0	0
taa	US		
tam	US		
tau	US		
tcb	US		
tel	US		
tew	US		
tfn	US		
tgk	US		
tgl	US		
tha	US		
til	US		
tir	US	0	0
tix	US		
tjm	US		
tkl	US		
tkm	US		
tlh	US	1	0
tli	US		
tol	US		
ton	US		
tow	US		
tqn	US		
tqw	US		
tsi	US		
tsz	US		
tta	US		
tub	US		
tuk	US	0	0
tun	US		
tur	US	0	0
tus	US		
tuu	US		
twa	US		
twf	US		
twi	US		
txc	US		
uig	US	0	0
ukr	US		
uli	US		
uma	US		
unm	US		
unx	US		
urd	US		
ute	US		
veo	US		
vie	US	0	0
vmv	US		
waa	US		
wac	US		
wam	US		
wao	US		
was	US		
wic	US		
win	US		
wiy	US		
wlk	US		
wnw	US		
woe	US		
wol	US		
wuu	US		
wya	US		
wyn	US		
xad	US	1	1
xap	US		
xaw	US		
xch	US		
xcn	US		
xcw	US		
xcy	US		
xgf	US		
xgr	US		
xlb	US		
xlo	US		
xnt	US		
xpq	US		
xrt	US		
xup	US		
xwc	US		
yak	US		
yap	US		
yaq	US		
ydd	US		
yid	US		
yih	US		
ynn	US		
yok	US		
yor	US		
yuc	US		
yue	US		
yuf	US		
yuk	US		
yum	US		
yur	US		
zap	US		
zgh	US	0	0
zho	US	0	0
zkk	US		
zun	US		
fra	UY		
spa	UY	0	0
ugy	UY		
ara	UZ	0	1
auz	UZ	1	1
bhh	UZ		
kaa	UZ	1	1
paq	UZ		
rus	UZ	0	0
sog	UZ		
tur	UZ	0	0
uzb	UZ	1	1
uzn	UZ	1	1
xco	UZ		
ita	VA		
lat	VA		
crb	VC		
eng	VC	0	0
svc	VC		
aoc	VE		
bae	VE		
bvv	VE		
bwi	VE		
car	VE		
ciy	VE		
cuo	VE		
gae	VE		
gct	VE		
guu	VE		
jru	VE		
mcg	VE		
mch	VE		
mht	VE		
pbg	VE		
pbh	VE		
pev	VE		
pid	VE		
spa	VE	0	0
spc	VE		
tmz	VE		
vsl	VE		
wba	VE		
wpc	VE		
xak	VE		
xsu	VE		
yae	VE		
yar	VE		
yau	VE		
yrl	VE		
yvt	VE		
dcr	VG		
eng	VG	0	0
vic	VG		
dcr	VI		
eng	VI	0	0
fra	VI		
aem	VN	1	1
ahk	VN		
bdq	VN	1	1
blt	VN		
brb	VN	1	1
bru	VN	1	1
cja	VN	1	1
cje	VN	1	1
cjm	VN	1	1
cma	VN	1	1
cmo	VN	1	1
cnc	VN		
cnp	VN		
crw	VN	1	1
csp	VN		
cua	VN	1	1
enc	VN		
fra	VN		
gio	VN		
giq	VN		
gir	VN		
giw	VN		
hab	VN		
haf	VN		
hak	VN		
hal	VN	1	1
hld	VN	1	1
hmf	VN		
hmn	VN		
hmv	VN		
hmz	VN		
hni	VN		
hnj	VN		
hnu	VN	1	1
hos	VN		
hre	VN	1	1
hro	VN		
ibh	VN		
iii	VN		
ium	VN		
jeh	VN	1	1
jra	VN		
khb	VN		
khm	VN	1	1
kjg	VN	0	1
kjm	VN	1	1
kpm	VN	1	1
kta	VN	1	1
ktv	VN	1	1
kxy	VN	1	1
lao	VN		
laq	VN		
lbt	VN		
lgh	VN		
lha	VN		
lhu	VN		
lkc	VN		
lwh	VN		
mji	VN		
mlc	VN		
mng	VN	1	1
mnn	VN	1	1
moo	VN	1	1
mtq	VN	1	1
mww	VN		
nan	VN		
neo	VN		
nty	VN		
nuo	VN	1	1
nut	VN		
ocm	VN		
oog	VN	1	1
pac	VN	1	1
pcc	VN		
pdi	VN		
pha	VN		
phg	VN	1	1
phh	VN		
pho	VN		
pht	VN		
pkt	VN	1	1
puo	VN	1	1
rad	VN		
ren	VN	1	1
rgs	VN		
rmx	VN	1	1
roc	VN		
rog	VN		
scb	VN	1	1
sed	VN	1	1
slt	VN		
stg	VN	1	1
sti	VN	1	1
stt	VN	1	1
swi	VN		
tas	VN		
tdd	VN		
tdr	VN	1	1
tkz	VN	1	1
tmm	VN		
tou	VN	1	1
tpo	VN		
tsl	VN		
tth	VN	1	1
twh	VN		
tyh	VN	1	1
tyj	VN		
tyl	VN		
tyr	VN		
tys	VN		
tyt	VN		
tyz	VN		
vie	VN	1	1
xao	VN		
xhv	VN		
yue	VN		
zha	VN		
zhd	VN		
zho	VN	0	1
zng	VN	1	1
zyg	VN		
zyn	VN		
zzj	VN		
ahb	VU	1	1
akr	VU	1	1
alm	VU	1	1
aor	VU	1	1
app	VU	1	1
aty	VU	1	1
aul	VU	1	1
bis	VU		
bki	VU	1	1
bnk	VU	1	1
bnr	VU	1	1
bpa	VU	1	1
brj	VU	1	1
btr	VU	1	1
crc	VU	1	1
dix	VU	1	1
eng	VU	0	0
erg	VU	1	1
erk	VU	1	1
etn	VU	1	1
fnb	VU	1	1
fra	VU		
frt	VU	1	1
fut	VU	1	1
hiw	VU	1	1
iff	VU		
klv	VU		
kol	VU		
krf	VU		
lgk	VU		
lht	VU		
lkn	VU		
llp	VU		
lmb	VU		
lml	VU		
lmu	VU		
lnn	VU		
lpa	VU		
lrv	VU		
lrz	VU		
lww	VU		
lzl	VU		
mkv	VU		
mla	VU		
mll	VU		
mlv	VU		
mlx	VU		
mme	VU		
mmg	VU		
mmm	VU		
mmw	VU		
mnl	VU		
mrb	VU		
mrm	VU		
mrp	VU		
mrs	VU		
msn	VU		
mtt	VU		
mvt	VU		
mwi	VU		
mwo	VU		
mxe	VU		
nkk	VU		
nmb	VU		
nmk	VU		
nms	VU		
nnd	VU		
nrg	VU		
nsw	VU		
nvh	VU		
nwi	VU		
olr	VU		
omb	VU		
onu	VU		
pgk	VU		
plb	VU		
pma	VU		
psw	VU		
ptr	VU		
ptv	VU		
rga	VU		
rpn	VU		
sax	VU		
ske	VU		
sku	VU		
sns	VU		
ssv	VU		
sww	VU		
tgp	VU		
tgs	VU		
tlm	VU		
tls	VU		
tmb	VU		
tmi	VU		
tmt	VU		
tnk	VU		
tnl	VU		
tnn	VU		
tnp	VU		
tql	VU		
tsr	VU		
tvk	VU		
upv	VU		
urr	VU		
uur	VU		
vao	VU		
vlp	VU		
vnm	VU		
vnp	VU		
vra	VU		
vrt	VU		
wlr	VU		
wsi	VU		
wwo	VU		
fra	WF		
fud	WF	1	1
wls	WF		
eng	WS	0	0
smo	WS		
aln	XK		
fra	XK		
hbs	XK		
sqi	XK		
srp	XK		
acq	YE	1	1
ara	YE	1	1
ayh	YE	1	1
ayn	YE	1	1
eng	YE	0	0
gdq	YE	1	1
inm	YE	1	1
jye	YE	1	1
rzh	YE	1	1
sqt	YE	1	1
xha	YE	1	1
xhd	YE	1	1
xqt	YE	1	1
xsa	YE	1	1
ara	YT	0	1
buc	YT	1	1
fra	YT		
mlg	YT		
swa	YT	1	1
swb	YT		
wlc	YT		
wni	YT		
zdj	YT		
afr	ZA	1	0
brl	ZA		
cmt	ZA		
eng	ZA	0	0
fly	ZA		
fng	ZA		
gic	ZA		
gku	ZA		
hin	ZA		
knw	ZA		
kqu	ZA		
kqz	ZA		
naq	ZA		
nbl	ZA		
ngh	ZA		
nsb	ZA		
nso	ZA		
oor	ZA		
por	ZA		
rng	ZA		
sfs	ZA		
sot	ZA		
ssw	ZA		
swa	ZA	0	0
tam	ZA		
tsc	ZA		
tsn	ZA		
tso	ZA		
urd	ZA		
ven	ZA		
xam	ZA		
xeg	ZA		
xho	ZA	1	1
xii	ZA		
ydd	ZA		
yid	ZA		
zul	ZA	1	1
auh	ZM		
bem	ZM		
bwc	ZM		
dov	ZM		
eng	ZM	0	0
ilb	ZM		
kqn	ZM		
lam	ZM		
leb	ZM		
leh	ZM		
loz	ZM		
lue	ZM		
lun	ZM		
lyn	ZM		
mck	ZM		
mgr	ZM		
mho	ZM		
mwn	ZM		
mxo	ZM		
nka	ZM		
nse	ZM		
nya	ZM		
sby	ZM		
shq	ZM		
sie	ZM		
sta	ZM		
toi	ZM		
ttl	ZM		
tum	ZM		
xnj	ZM		
zsl	ZM		
dov	ZW		
eng	ZW	0	0
kck	ZW		
kdn	ZW		
mxc	ZW		
ndc	ZW		
nde	ZW		
nmq	ZW		
nya	ZW		
sna	ZW	1	1
tsn	ZW		
ven	ZW		
zib	ZW		
